N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
1.043588032e-07 1.015758169e-07
1.043660517e-07 1.015770799e-07
1.043733220e-07 1.015783438e-07
1.043806141e-07 1.015796086e-07
1.043879283e-07 1.015808742e-07
1.043952645e-07 1.015821407e-07
1.044026231e-07 1.015834080e-07
1.044100039e-07 1.015846762e-07
1.044174073e-07 1.015859452e-07
1.044248333e-07 1.015872151e-07
1.044322820e-07 1.015884858e-07
1.044397535e-07 1.015897574e-07
1.044472480e-07 1.015910298e-07
1.044547656e-07 1.015923031e-07
1.044623065e-07 1.015935772e-07
1.044698706e-07 1.015948521e-07
1.044774583e-07 1.015961279e-07
1.044850696e-07 1.015974045e-07
1.044927046e-07 1.015986819e-07
1.045003635e-07 1.015999602e-07
1.045080464e-07 1.016012393e-07
1.045157534e-07 1.016025192e-07
1.045234847e-07 1.016038000e-07
1.045312405e-07 1.016050816e-07
1.045390208e-07 1.016063640e-07
1.045468258e-07 1.016076473e-07
1.045546556e-07 1.016089313e-07
1.045625104e-07 1.016102162e-07
1.045703904e-07 1.016115019e-07
1.045782956e-07 1.016127884e-07
1.045862262e-07 1.016140757e-07
1.045941824e-07 1.016153639e-07
1.046021644e-07 1.016166528e-07
1.046101722e-07 1.016179412e-07
1.046182033e-07 1.016192318e-07
1.046262660e-07 1.016205246e-07
1.046343524e-07 1.016218167e-07
1.046424653e-07 1.016231097e-07
1.046506048e-07 1.016244035e-07
1.046587711e-07 1.016256981e-07
1.046669644e-07 1.016269935e-07
1.046751849e-07 1.016282897e-07
1.046834326e-07 1.016295866e-07
1.046917079e-07 1.016308844e-07
1.047000108e-07 1.016321830e-07
1.047083415e-07 1.016334823e-07
1.047167002e-07 1.016347824e-07
1.047250871e-07 1.016360834e-07
1.047335023e-07 1.016373851e-07
1.047419461e-07 1.016386875e-07
1.047504185e-07 1.016399908e-07
1.047589199e-07 1.016412948e-07
1.047674503e-07 1.016425997e-07
1.047760100e-07 1.016439053e-07
1.047845991e-07 1.016452116e-07
1.047932179e-07 1.016465188e-07
1.048018665e-07 1.016478267e-07
1.048105451e-07 1.016491353e-07
1.048192540e-07 1.016504448e-07
1.048279932e-07 1.016517550e-07
1.048367631e-07 1.016530659e-07
1.048455638e-07 1.016543777e-07
1.048543956e-07 1.016556901e-07
1.048632586e-07 1.016570034e-07
1.048721530e-07 1.016583174e-07
1.048810791e-07 1.016596321e-07
1.048900370e-07 1.016609476e-07
1.048990271e-07 1.016622638e-07
1.049080494e-07 1.016635808e-07
1.049171043e-07 1.016648986e-07
1.049261920e-07 1.016662170e-07
1.049353126e-07 1.016675363e-07
1.049444664e-07 1.016688562e-07
1.049536537e-07 1.016701769e-07
1.049628747e-07 1.016714983e-07
1.049721296e-07 1.016728205e-07
1.049814186e-07 1.016741434e-07
1.049907420e-07 1.016754670e-07
1.050001001e-07 1.016767914e-07
1.050094930e-07 1.016781164e-07
1.050189211e-07 1.016794422e-07
1.050283846e-07 1.016807688e-07
1.050378837e-07 1.016820960e-07
1.050474188e-07 1.016834240e-07
1.050569900e-07 1.016847526e-07
1.050665976e-07 1.016860820e-07
1.050762420e-07 1.016874121e-07
1.050859233e-07 1.016887429e-07
1.050956419e-07 1.016900744e-07
1.051053981e-07 1.016914066e-07
1.051151920e-07 1.016927396e-07
1.051250241e-07 1.016940732e-07
1.051348945e-07 1.016954075e-07
1.051448036e-07 1.016967425e-07
1.051547517e-07 1.016980783e-07
1.051647391e-07 1.016994147e-07
1.051747660e-07 1.017007518e-07
1.051848329e-07 1.017020896e-07
1.051949399e-07 1.017034280e-07
1.052050874e-07 1.017047672e-07
1.052152758e-07 1.017061070e-07
1.052255053e-07 1.017074476e-07
1.052357763e-07 1.017087888e-07
1.052460892e-07 1.017101307e-07
1.052564441e-07 1.017114732e-07
1.052668415e-07 1.017128164e-07
1.052772818e-07 1.017141603e-07
1.052877652e-07 1.017155049e-07
1.052982921e-07 1.017168501e-07
1.053088629e-07 1.017181960e-07
1.053194780e-07 1.017195426e-07
1.053301376e-07 1.017208898e-07
1.053408423e-07 1.017222377e-07
1.053515922e-07 1.017235862e-07
1.053623879e-07 1.017249354e-07
1.053732297e-07 1.017262852e-07
1.053841180e-07 1.017276357e-07
1.053950532e-07 1.017289868e-07
1.054060357e-07 1.017303386e-07
1.054170659e-07 1.017316910e-07
1.054281442e-07 1.017330441e-07
1.054392710e-07 1.017343978e-07
1.054504467e-07 1.017357521e-07
1.054616719e-07 1.017371071e-07
1.054729468e-07 1.017384627e-07
1.054842719e-07 1.017398189e-07
1.054956478e-07 1.017411757e-07
1.055070748e-07 1.017425332e-07
1.055185533e-07 1.017438913e-07
1.055300840e-07 1.017452500e-07
1.055416671e-07 1.017466093e-07
1.055533032e-07 1.017479693e-07
1.055649929e-07 1.017493298e-07
1.055767365e-07 1.017506910e-07
1.055885345e-07 1.017520528e-07
1.056003875e-07 1.017534152e-07
1.056122960e-07 1.017547782e-07
1.056242605e-07 1.017561418e-07
1.056362815e-07 1.017575060e-07
1.056483595e-07 1.017588707e-07
1.056604951e-07 1.017602361e-07
1.056726889e-07 1.017616021e-07
1.056849413e-07 1.017629687e-07
1.056972530e-07 1.017643358e-07
1.057096244e-07 1.017657036e-07
1.057220563e-07 1.017670719e-07
1.057345492e-07 1.017684408e-07
1.057471036e-07 1.017698103e-07
1.057597202e-07 1.017711803e-07
1.057723996e-07 1.017725509e-07
1.057851424e-07 1.017739221e-07
1.057979493e-07 1.017752939e-07
1.058108208e-07 1.017766662e-07
1.058237577e-07 1.017780391e-07
1.058367606e-07 1.017794126e-07
1.058498301e-07 1.017807866e-07
1.058629670e-07 1.017821612e-07
1.058761719e-07 1.017835363e-07
1.058894455e-07 1.017849120e-07
1.059027886e-07 1.017862882e-07
1.059162018e-07 1.017876650e-07
1.059296860e-07 1.017890423e-07
1.059432418e-07 1.017904202e-07
1.059568699e-07 1.017917986e-07
1.059705713e-07 1.017931776e-07
1.059843466e-07 1.017945570e-07
1.059981966e-07 1.017959370e-07
1.060121222e-07 1.017973176e-07
1.060261241e-07 1.017986987e-07
1.060402032e-07 1.018000802e-07
1.060543603e-07 1.018014624e-07
1.060685964e-07 1.018028450e-07
1.060829121e-07 1.018042281e-07
1.060973086e-07 1.018056118e-07
1.061117865e-07 1.018069960e-07
1.061263469e-07 1.018083807e-07
1.061409907e-07 1.018097659e-07
1.061557188e-07 1.018111516e-07
1.061705321e-07 1.018125378e-07
1.061854318e-07 1.018139245e-07
1.062004186e-07 1.018153117e-07
1.062154937e-07 1.018166994e-07
1.062306581e-07 1.018180875e-07
1.062459128e-07 1.018194762e-07
1.062612589e-07 1.018208654e-07
1.062766974e-07 1.018222550e-07
1.062922294e-07 1.018236452e-07
1.063078561e-07 1.018250358e-07
1.063235785e-07 1.018264268e-07
1.063393979e-07 1.018278184e-07
1.063553154e-07 1.018292104e-07
1.063713322e-07 1.018306029e-07
1.063874495e-07 1.018319959e-07
1.064036685e-07 1.018333893e-07
1.064199905e-07 1.018347832e-07
1.064364167e-07 1.018361775e-07
1.064529485e-07 1.018375723e-07
1.064695872e-07 1.018389676e-07
1.064863341e-07 1.018403633e-07
1.065031906e-07 1.018417594e-07
1.065201581e-07 1.018431560e-07
1.065372380e-07 1.018445530e-07
1.065544317e-07 1.018459505e-07
1.065717407e-07 1.018473484e-07
1.065891666e-07 1.018487468e-07
1.066067107e-07 1.018501455e-07
1.066243748e-07 1.018515447e-07
1.066421603e-07 1.018529444e-07
1.066600688e-07 1.018543444e-07
1.066781021e-07 1.018557449e-07
1.066962618e-07 1.018571458e-07
1.067145495e-07 1.018585471e-07
1.067329670e-07 1.018599488e-07
1.067515161e-07 1.018613509e-07
1.067701986e-07 1.018627535e-07
1.067890162e-07 1.018641564e-07
1.068079709e-07 1.018655597e-07
1.068270646e-07 1.018669635e-07
1.068462992e-07 1.018683676e-07
1.068656766e-07 1.018697721e-07
1.068851990e-07 1.018711770e-07
1.069048683e-07 1.018725823e-07
1.069246866e-07 1.018739880e-07
1.069446561e-07 1.018753941e-07
1.069647790e-07 1.018768005e-07
1.069850574e-07 1.018782073e-07
1.070054937e-07 1.018796145e-07
1.070260901e-07 1.018810221e-07
1.070468490e-07 1.018824300e-07
1.070677728e-07 1.018838383e-07
1.070888640e-07 1.018852470e-07
1.071101250e-07 1.018866560e-07
1.071315584e-07 1.018880653e-07
1.071531668e-07 1.018894751e-07
1.071749529e-07 1.018908851e-07
1.071969194e-07 1.018922955e-07
1.072190690e-07 1.018937063e-07
1.072414046e-07 1.018951174e-07
1.072639290e-07 1.018965288e-07
1.072866452e-07 1.018979406e-07
1.073095562e-07 1.018993527e-07
1.073326651e-07 1.019007652e-07
1.073559750e-07 1.019021779e-07
1.073794891e-07 1.019035910e-07
1.074032107e-07 1.019050044e-07
1.074271431e-07 1.019064182e-07
1.074512898e-07 1.019078322e-07
1.074756542e-07 1.019092466e-07
1.075002398e-07 1.019106612e-07
1.075250504e-07 1.019120762e-07
1.075500896e-07 1.019134915e-07
1.075753613e-07 1.019149070e-07
1.076008693e-07 1.019163229e-07
1.076266176e-07 1.019177391e-07
1.076526103e-07 1.019191555e-07
1.076788515e-07 1.019205723e-07
1.077053454e-07 1.019219893e-07
1.077320965e-07 1.019234066e-07
1.077591091e-07 1.019248242e-07
1.077863878e-07 1.019262421e-07
1.078139373e-07 1.019276602e-07
1.078417622e-07 1.019290786e-07
1.078698675e-07 1.019304973e-07
1.078982581e-07 1.019319162e-07
1.079269391e-07 1.019333354e-07
1.079559157e-07 1.019347549e-07
1.079851932e-07 1.019361746e-07
1.080147772e-07 1.019375945e-07
1.080446732e-07 1.019390147e-07
1.080748869e-07 1.019404352e-07
1.081054241e-07 1.019418559e-07
1.081362909e-07 1.019432768e-07
1.081674934e-07 1.019446980e-07
1.081990379e-07 1.019461194e-07
1.082309309e-07 1.019475410e-07
1.082631788e-07 1.019489629e-07
1.082957885e-07 1.019503849e-07
1.083287670e-07 1.019518073e-07
1.083621212e-07 1.019532298e-07
1.083958586e-07 1.019546525e-07
1.084299864e-07 1.019560754e-07
1.084645124e-07 1.019574986e-07
1.084994444e-07 1.019589219e-07
1.085347892e-07 1.019603455e-07
1.085705587e-07 1.019617680e-07
1.086067577e-07 1.019631932e-07
1.086433960e-07 1.019646173e-07
1.086804825e-07 1.019660417e-07
1.087180263e-07 1.019674662e-07
1.087560369e-07 1.019688909e-07
1.087945236e-07 1.019703157e-07
1.088334964e-07 1.019717408e-07
1.088729654e-07 1.019731660e-07
1.089129409e-07 1.019745914e-07
1.089534335e-07 1.019760169e-07
1.089944542e-07 1.019774426e-07
1.090360141e-07 1.019788685e-07
1.090781247e-07 1.019802945e-07
1.091207979e-07 1.019817207e-07
1.091640457e-07 1.019831471e-07
1.092078806e-07 1.019845735e-07
1.092523154e-07 1.019860001e-07
1.092973632e-07 1.019874269e-07
1.093430375e-07 1.019888538e-07
1.093893521e-07 1.019902808e-07
1.094363214e-07 1.019917080e-07
1.094839599e-07 1.019931352e-07
1.095322826e-07 1.019945626e-07
1.095813051e-07 1.019959902e-07
1.096310432e-07 1.019974178e-07
1.096815133e-07 1.019988456e-07
1.097327322e-07 1.020002734e-07
1.097847170e-07 1.020017014e-07
1.098374857e-07 1.020031294e-07
1.098910565e-07 1.020045576e-07
1.099454481e-07 1.020059859e-07
1.100006799e-07 1.020074142e-07
1.100567718e-07 1.020088426e-07
1.101137442e-07 1.020102712e-07
1.101716182e-07 1.020116998e-07
1.102304156e-07 1.020131285e-07
1.102901585e-07 1.020145572e-07
1.103508699e-07 1.020159860e-07
1.104125736e-07 1.020174149e-07
1.104752937e-07 1.020188439e-07
1.105390554e-07 1.020202729e-07
1.106038846e-07 1.020217020e-07
1.106698076e-07 1.020231311e-07
1.107368520e-07 1.020245603e-07
1.108050460e-07 1.020259896e-07
1.108744185e-07 1.020274188e-07
1.109449995e-07 1.020288481e-07
1.110168198e-07 1.020302775e-07
1.110899112e-07 1.020317069e-07
1.111643064e-07 1.020331363e-07
1.112400393e-07 1.020345657e-07
1.113171445e-07 1.020359952e-07
1.113956580e-07 1.020374247e-07
1.114756166e-07 1.020388542e-07
1.115570586e-07 1.020402837e-07
1.116400233e-07 1.020417132e-07
1.117245511e-07 1.020431427e-07
1.118106838e-07 1.020445722e-07
1.118984647e-07 1.020460017e-07
1.119879380e-07 1.020474312e-07
1.120791499e-07 1.020488607e-07
1.121721474e-07 1.020502902e-07
1.122669796e-07 1.020517197e-07
1.123636967e-07 1.020531492e-07
1.124623508e-07 1.020545786e-07
1.125629955e-07 1.020560080e-07
1.126656862e-07 1.020574373e-07
1.127704801e-07 1.020588667e-07
1.128774360e-07 1.020602959e-07
1.129866150e-07 1.020617252e-07
1.130980799e-07 1.020631544e-07
1.132118956e-07 1.020645835e-07
1.133281290e-07 1.020660126e-07
1.134468494e-07 1.020674417e-07
1.135681282e-07 1.020688706e-07
1.136920391e-07 1.020702996e-07
1.138186584e-07 1.020717284e-07
1.139480646e-07 1.020731572e-07
1.140803390e-07 1.020745859e-07
1.142155655e-07 1.020760145e-07
1.143538307e-07 1.020774430e-07
1.144952241e-07 1.020788714e-07
1.146398382e-07 1.020802998e-07
1.147877683e-07 1.020817280e-07
1.149391130e-07 1.020831562e-07
1.150939743e-07 1.020845843e-07
1.152524573e-07 1.020860122e-07
1.154146705e-07 1.020874400e-07
1.155807263e-07 1.020888678e-07
1.157507405e-07 1.020902954e-07
1.159248328e-07 1.020917228e-07
1.161031268e-07 1.020931502e-07
1.162857501e-07 1.020945774e-07
1.164728347e-07 1.020960045e-07
1.166645166e-07 1.020974315e-07
1.168609365e-07 1.020988583e-07
1.170622394e-07 1.021002850e-07
1.172685752e-07 1.021017115e-07
1.174800986e-07 1.021031379e-07
1.176969693e-07 1.021045641e-07
1.179193520e-07 1.021059901e-07
1.181474169e-07 1.021074160e-07
1.183813394e-07 1.021088417e-07
1.186213005e-07 1.021102673e-07
1.188674870e-07 1.021116926e-07
1.191200915e-07 1.021131178e-07
1.193793125e-07 1.021145428e-07
1.196453548e-07 1.021159677e-07
1.199184293e-07 1.021173923e-07
1.201987534e-07 1.021188167e-07
1.204865512e-07 1.021202409e-07
1.207820531e-07 1.021216650e-07
1.210854966e-07 1.021230888e-07
1.213971260e-07 1.021245124e-07
1.217171928e-07 1.021259358e-07
1.220459553e-07 1.021273589e-07
1.223836794e-07 1.021287819e-07
1.227306380e-07 1.021302046e-07
1.230871115e-07 1.021316271e-07
1.234533876e-07 1.021330493e-07
1.238297616e-07 1.021344713e-07
1.242165361e-07 1.021358931e-07
1.246140213e-07 1.021373146e-07
1.250225346e-07 1.021387359e-07
1.254424010e-07 1.021401569e-07
1.258739524e-07 1.021415776e-07
1.263175282e-07 1.021429981e-07
1.267734745e-07 1.021444183e-07
1.272421443e-07 1.021458382e-07
1.277238970e-07 1.021472579e-07
1.282190984e-07 1.021486773e-07
1.287281200e-07 1.021500964e-07
1.292513390e-07 1.021515152e-07
1.297891374e-07 1.021529337e-07
1.303419019e-07 1.021543519e-07
1.309100232e-07 1.021557698e-07
1.314938952e-07 1.021571874e-07
1.320939145e-07 1.021586047e-07
1.327104793e-07 1.021600216e-07
1.333439891e-07 1.021614383e-07
1.339948431e-07 1.021628546e-07
1.346634393e-07 1.021642706e-07
1.353501740e-07 1.021656863e-07
1.360554396e-07 1.021671016e-07
1.367796240e-07 1.021685166e-07
1.375231090e-07 1.021699313e-07
1.382862687e-07 1.021713456e-07
1.390694679e-07 1.021727595e-07
1.398730608e-07 1.021741731e-07
1.406973888e-07 1.021755863e-07
1.415427789e-07 1.021769992e-07
1.424095418e-07 1.021784117e-07
1.432979696e-07 1.021798238e-07
1.442083345e-07 1.021812355e-07
1.451408859e-07 1.021826469e-07
1.460958489e-07 1.021840579e-07
1.470734219e-07 1.021854684e-07
1.480737744e-07 1.021868786e-07
1.490970451e-07 1.021882884e-07
1.501433398e-07 1.021896977e-07
1.512127293e-07 1.021911067e-07
1.523052472e-07 1.021925152e-07
1.534208885e-07 1.021939234e-07
1.545596074e-07 1.021953311e-07
1.557213162e-07 1.021967383e-07
1.569058830e-07 1.021981452e-07
1.581131314e-07 1.021995516e-07
1.593428386e-07 1.022009575e-07
1.605947349e-07 1.022023631e-07
1.618685030e-07 1.022037681e-07
1.631637777e-07 1.022051727e-07
1.644801453e-07 1.022065769e-07
1.658171445e-07 1.022079806e-07
1.671742659e-07 1.022093838e-07
1.685509535e-07 1.022107865e-07
1.699466049e-07 1.022121888e-07
1.713605733e-07 1.022135906e-07
1.727921682e-07 1.022149919e-07
1.742406577e-07 1.022163927e-07
1.757052702e-07 1.022177930e-07
1.771851966e-07 1.022191929e-07
1.786795930e-07 1.022205922e-07
1.801875829e-07 1.022219910e-07
1.817082598e-07 1.022233893e-07
1.832406908e-07 1.022247870e-07
1.847839188e-07 1.022261843e-07
1.863369657e-07 1.022275810e-07
1.878988360e-07 1.022289772e-07
1.894685190e-07 1.022303728e-07
1.910449930e-07 1.022317679e-07
1.926272273e-07 1.022331625e-07
1.942141860e-07 1.022345565e-07
1.958048307e-07 1.022359500e-07
1.973981232e-07 1.022373428e-07
1.989930285e-07 1.022387352e-07
2.005885174e-07 1.022401269e-07
2.021835690e-07 1.022415181e-07
2.037771729e-07 1.022429087e-07
2.053683317e-07 1.022442987e-07
2.069560627e-07 1.022456882e-07
2.085394002e-07 1.022470770e-07
2.101173967e-07 1.022484652e-07
2.116891249e-07 1.022498529e-07
2.132536790e-07 1.022512399e-07
2.148101758e-07 1.022526263e-07
2.163577557e-07 1.022540121e-07
2.178955839e-07 1.022553973e-07
2.194228511e-07 1.022567818e-07
2.209387737e-07 1.022581657e-07
2.224425951e-07 1.022595490e-07
2.239335852e-07 1.022609316e-07
2.254110415e-07 1.022623136e-07
2.268742884e-07 1.022636950e-07
2.283226781e-07 1.022650756e-07
2.297555899e-07 1.022664557e-07
2.311724302e-07 1.022678350e-07
2.325726326e-07 1.022692137e-07
2.339556573e-07 1.022705917e-07
2.353209909e-07 1.022719690e-07
2.366681461e-07 1.022733456e-07
2.379966608e-07 1.022747216e-07
2.393060983e-07 1.022760968e-07
2.405960463e-07 1.022774714e-07
2.418661164e-07 1.022788452e-07
2.431159436e-07 1.022802183e-07
2.443451857e-07 1.022815907e-07
2.455535228e-07 1.022829624e-07
2.467406563e-07 1.022843334e-07
2.479063087e-07 1.022857036e-07
2.490502226e-07 1.022870731e-07
2.501721603e-07 1.022884418e-07
2.512719031e-07 1.022898098e-07
2.523492505e-07 1.022911771e-07
2.534040197e-07 1.022925436e-07
2.544360450e-07 1.022939093e-07
2.554451770e-07 1.022952743e-07
2.564312823e-07 1.022966385e-07
2.573942425e-07 1.022980019e-07
2.583339538e-07 1.022993645e-07
2.592503267e-07 1.023007264e-07
2.601432849e-07 1.023020874e-07
2.610127651e-07 1.023034477e-07
2.618587163e-07 1.023048071e-07
2.626810996e-07 1.023061658e-07
2.634798873e-07 1.023075236e-07
2.642550625e-07 1.023088806e-07
2.650066189e-07 1.023102368e-07
2.657345601e-07 1.023115921e-07
2.664388991e-07 1.023129467e-07
2.671196581e-07 1.023143003e-07
2.677768680e-07 1.023156532e-07
2.684105681e-07 1.023170052e-07
2.690208054e-07 1.023183563e-07
2.696076346e-07 1.023197066e-07
2.701711176e-07 1.023210560e-07
2.707113234e-07 1.023224045e-07
2.712283271e-07 1.023237521e-07
2.717222106e-07 1.023250989e-07
2.721930615e-07 1.023264448e-07
2.726409732e-07 1.023277898e-07
2.730660445e-07 1.023291339e-07
2.734683795e-07 1.023304771e-07
2.738480871e-07 1.023318193e-07
2.742052811e-07 1.023331607e-07
2.745400797e-07 1.023345011e-07
2.748526055e-07 1.023358406e-07
2.751429851e-07 1.023371792e-07
2.754113492e-07 1.023385169e-07
2.756578322e-07 1.023398536e-07
2.758825718e-07 1.023411893e-07
2.760857096e-07 1.023425241e-07
2.762673902e-07 1.023438580e-07
2.764277612e-07 1.023451909e-07
2.765669734e-07 1.023465228e-07
2.766851806e-07 1.023478537e-07
2.767825389e-07 1.023491837e-07
2.768592075e-07 1.023505127e-07
2.769153478e-07 1.023518406e-07
2.769511237e-07 1.023531676e-07
2.769667015e-07 1.023544936e-07
2.769622497e-07 1.023558186e-07
2.769379389e-07 1.023571425e-07
2.768939418e-07 1.023584655e-07
2.768304329e-07 1.023597874e-07
2.767475890e-07 1.023611083e-07
2.766455885e-07 1.023624281e-07
2.765246114e-07 1.023637469e-07
2.763848399e-07 1.023650647e-07
2.762264574e-07 1.023663814e-07
2.760496493e-07 1.023676970e-07
2.758546022e-07 1.023690116e-07
2.756415045e-07 1.023703251e-07
2.754105459e-07 1.023716376e-07
2.751619177e-07 1.023729489e-07
2.748958125e-07 1.023742592e-07
2.746124243e-07 1.023755684e-07
2.743119483e-07 1.023768764e-07
2.739945812e-07 1.023781834e-07
2.736605209e-07 1.023794893e-07
2.733099665e-07 1.023807940e-07
2.729431183e-07 1.023820976e-07
2.725601779e-07 1.023834001e-07
2.721613481e-07 1.023847015e-07
2.717468326e-07 1.023860017e-07
2.713168367e-07 1.023873008e-07
2.708715663e-07 1.023885987e-07
2.704112288e-07 1.023898955e-07
2.699360325e-07 1.023911911e-07
2.694461868e-07 1.023924855e-07
2.689419023e-07 1.023937788e-07
2.684233905e-07 1.023950708e-07
2.678908640e-07 1.023963617e-07
2.673445364e-07 1.023976514e-07
2.667846225e-07 1.023989399e-07
2.662113377e-07 1.024002272e-07
2.656248989e-07 1.024015133e-07
2.650255237e-07 1.024027982e-07
2.644134307e-07 1.024040819e-07
2.637888396e-07 1.024053643e-07
2.631519709e-07 1.024066455e-07
2.625030463e-07 1.024079254e-07
2.618422882e-07 1.024092041e-07
2.611699201e-07 1.024104816e-07
2.604861663e-07 1.024117578e-07
2.597912522e-07 1.024130327e-07
2.590854040e-07 1.024143064e-07
2.583688488e-07 1.024155788e-07
2.576418147e-07 1.024168499e-07
2.569045304e-07 1.024181197e-07
2.561572258e-07 1.024193882e-07
2.554001315e-07 1.024206555e-07
2.546334788e-07 1.024219214e-07
2.538575002e-07 1.024231860e-07
2.530724286e-07 1.024244493e-07
2.522784978e-07 1.024257112e-07
2.514759426e-07 1.024269719e-07
2.506649982e-07 1.024282312e-07
2.498459007e-07 1.024294891e-07
2.490188870e-07 1.024307457e-07
2.481841944e-07 1.024320010e-07
2.473420611e-07 1.024332549e-07
2.464927257e-07 1.024345074e-07
2.456364276e-07 1.024357586e-07
2.447734066e-07 1.024370083e-07
2.439039030e-07 1.024382567e-07
2.430281577e-07 1.024395037e-07
2.421464120e-07 1.024407493e-07
2.412589074e-07 1.024419935e-07
2.403658861e-07 1.024432363e-07
2.394675903e-07 1.024444777e-07
2.385642627e-07 1.024457176e-07
2.376561460e-07 1.024469561e-07
2.367434831e-07 1.024481932e-07
2.358265171e-07 1.024494289e-07
2.349054910e-07 1.024506631e-07
2.339806478e-07 1.024518958e-07
2.330522306e-07 1.024531271e-07
2.321204820e-07 1.024543569e-07
2.311856447e-07 1.024555852e-07
2.302479607e-07 1.024568121e-07
2.293076721e-07 1.024580374e-07
2.283650202e-07 1.024592613e-07
2.274202458e-07 1.024604837e-07
2.264735892e-07 1.024617046e-07
2.255252900e-07 1.024629240e-07
2.245755867e-07 1.024641418e-07
2.236247173e-07 1.024653581e-07
2.226729186e-07 1.024665729e-07
2.217204263e-07 1.024677862e-07
2.207674750e-07 1.024689979e-07
2.198142979e-07 1.024702081e-07
2.188611270e-07 1.024714167e-07
2.179081927e-07 1.024726238e-07
2.169557236e-07 1.024738293e-07
2.160039457e-07 1.024750296e-07
2.150530879e-07 1.024762355e-07
2.141033698e-07 1.024774362e-07
2.131550139e-07 1.024786354e-07
2.122082392e-07 1.024798330e-07
2.112632627e-07 1.024810289e-07
2.103202986e-07 1.024822232e-07
2.093795588e-07 1.024834159e-07
2.084412527e-07 1.024846070e-07
2.075055867e-07 1.024857965e-07
2.065727645e-07 1.024869843e-07
2.056429867e-07 1.024881705e-07
2.047164509e-07 1.024893550e-07
2.037933515e-07 1.024905379e-07
2.028738795e-07 1.024917191e-07
2.019582225e-07 1.024928986e-07
2.010465645e-07 1.024940765e-07
2.001390860e-07 1.024952526e-07
1.992359636e-07 1.024964271e-07
1.983373701e-07 1.024975999e-07
1.974434744e-07 1.024987710e-07
1.965544414e-07 1.024999403e-07
1.956704315e-07 1.025011080e-07
1.947916015e-07 1.025022739e-07
1.939181033e-07 1.025034381e-07
1.930500847e-07 1.025046006e-07
1.921876890e-07 1.025057613e-07
1.913310551e-07 1.025069203e-07
1.904803170e-07 1.025080775e-07
1.896356044e-07 1.025092330e-07
1.887970420e-07 1.025103867e-07
1.879647499e-07 1.025115386e-07
1.871388435e-07 1.025126887e-07
1.863194331e-07 1.025138371e-07
1.855066245e-07 1.025149836e-07
1.847005183e-07 1.025161284e-07
1.839012103e-07 1.025172714e-07
1.831087914e-07 1.025184125e-07
1.823233477e-07 1.025195518e-07
1.815449603e-07 1.025206893e-07
1.807737053e-07 1.025218250e-07
1.800096540e-07 1.025229588e-07
1.792528728e-07 1.025240908e-07
1.785034234e-07 1.025252209e-07
1.777613624e-07 1.025263491e-07
1.770267419e-07 1.025274755e-07
1.762996090e-07 1.025286001e-07
1.755800064e-07 1.025297227e-07
1.748679719e-07 1.025308435e-07
1.741635390e-07 1.025319623e-07
1.734667365e-07 1.025330793e-07
1.727775887e-07 1.025341944e-07
1.720961159e-07 1.025353075e-07
1.714223336e-07 1.025364188e-07
1.707562535e-07 1.025375281e-07
1.700978831e-07 1.025386355e-07
1.694472257e-07 1.025397409e-07
1.688042809e-07 1.025408444e-07
1.681690444e-07 1.025419460e-07
1.675415079e-07 1.025430456e-07
1.669216599e-07 1.025441432e-07
1.663094851e-07 1.025452389e-07
1.657049647e-07 1.025463326e-07
1.651080769e-07 1.025474243e-07
1.645187965e-07 1.025485140e-07
1.639370950e-07 1.025496018e-07
1.633629413e-07 1.025506875e-07
1.627963012e-07 1.025517712e-07
1.622371378e-07 1.025528529e-07
1.616854115e-07 1.025539326e-07
1.611410802e-07 1.025550103e-07
1.606040993e-07 1.025560859e-07
1.600744221e-07 1.025571595e-07
1.595519994e-07 1.025582310e-07
1.590367801e-07 1.025593005e-07
1.585287112e-07 1.025603679e-07
1.580277375e-07 1.025614333e-07
1.575338023e-07 1.025624966e-07
1.570468472e-07 1.025635578e-07
1.565668122e-07 1.025646169e-07
1.560936357e-07 1.025656739e-07
1.556272550e-07 1.025667289e-07
1.551676060e-07 1.025677817e-07
1.547146234e-07 1.025688324e-07
1.542682409e-07 1.025698810e-07
1.538283912e-07 1.025709275e-07
1.533950060e-07 1.025719719e-07
1.529680163e-07 1.025730141e-07
1.525473523e-07 1.025740542e-07
1.521329438e-07 1.025750921e-07
1.517247196e-07 1.025761279e-07
1.513226083e-07 1.025771615e-07
1.509265381e-07 1.025781930e-07
1.505364367e-07 1.025792223e-07
1.501522316e-07 1.025802494e-07
1.497738501e-07 1.025812743e-07
1.494012193e-07 1.025822970e-07
1.490342662e-07 1.025833176e-07
