N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016611
         0.0000016618 0.0000016611 0.0000016618 0.0000016611 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618 0.0000016612
         0.0000016618 0.0000016612 0.0000016618 0.0000016612 0.0000016618];


y_obnd: 7.995435722e-07
y_vbound_L and y_wbound_L: 
3.002464612e-06 3.002081614e-06
3.002847965e-06 3.001698970e-06
3.003231667e-06 3.001316674e-06
3.003615719e-06 3.000934726e-06
3.004000120e-06 3.000553126e-06
3.004384871e-06 3.000171873e-06
3.004769973e-06 2.999790968e-06
3.005155425e-06 2.999410409e-06
3.005541228e-06 2.999030197e-06
3.005927383e-06 2.998650331e-06
3.006313889e-06 2.998270812e-06
3.006700746e-06 2.997891638e-06
3.007087956e-06 2.997512810e-06
3.007475519e-06 2.997134327e-06
3.007863434e-06 2.996756188e-06
3.008251702e-06 2.996378395e-06
3.008640323e-06 2.996000945e-06
3.009029297e-06 2.995623840e-06
3.009418626e-06 2.995247079e-06
3.009808308e-06 2.994870660e-06
3.010198345e-06 2.994494585e-06
3.010588737e-06 2.994118853e-06
3.010979484e-06 2.993743464e-06
3.011370585e-06 2.993368416e-06
3.011762043e-06 2.992993711e-06
3.012153856e-06 2.992619347e-06
3.012546025e-06 2.992245325e-06
3.012938551e-06 2.991871644e-06
3.013331433e-06 2.991498303e-06
3.013724672e-06 2.991125303e-06
3.014118269e-06 2.990752644e-06
3.014512223e-06 2.990380324e-06
3.014906535e-06 2.990008344e-06
3.015301205e-06 2.989636703e-06
3.015696233e-06 2.989265401e-06
3.016091620e-06 2.988894438e-06
3.016487366e-06 2.988523813e-06
3.016883471e-06 2.988153526e-06
3.017279935e-06 2.987783577e-06
3.017676760e-06 2.987413966e-06
3.018073944e-06 2.987044692e-06
3.018471489e-06 2.986675755e-06
3.018869395e-06 2.986307154e-06
3.019267662e-06 2.985938890e-06
3.019666289e-06 2.985570962e-06
3.020065279e-06 2.985203370e-06
3.020464630e-06 2.984836112e-06
3.020864343e-06 2.984469191e-06
3.021264419e-06 2.984102603e-06
3.021664857e-06 2.983736351e-06
3.022065659e-06 2.983370432e-06
3.022466823e-06 2.983004848e-06
3.022868352e-06 2.982639597e-06
3.023270244e-06 2.982274679e-06
3.023672500e-06 2.981910095e-06
3.024075121e-06 2.981545843e-06
3.024478106e-06 2.981181923e-06
3.024881456e-06 2.980818336e-06
3.025285172e-06 2.980455080e-06
3.025689253e-06 2.980092156e-06
3.026093701e-06 2.979729562e-06
3.026498514e-06 2.979367300e-06
3.026903694e-06 2.979005368e-06
3.027309241e-06 2.978643767e-06
3.027715154e-06 2.978282495e-06
3.028121436e-06 2.977921553e-06
3.028528084e-06 2.977560940e-06
3.028935101e-06 2.977200656e-06
3.029342486e-06 2.976840701e-06
3.029750240e-06 2.976481074e-06
3.030158362e-06 2.976121776e-06
3.030566854e-06 2.975762804e-06
3.030975715e-06 2.975404161e-06
3.031384946e-06 2.975045844e-06
3.031794547e-06 2.974687855e-06
3.032204518e-06 2.974330191e-06
3.032614860e-06 2.973972854e-06
3.033025573e-06 2.973615843e-06
3.033436658e-06 2.973259157e-06
3.033848114e-06 2.972902796e-06
3.034259941e-06 2.972546761e-06
3.034672141e-06 2.972191049e-06
3.035084714e-06 2.971835663e-06
3.035497659e-06 2.971480600e-06
3.035910978e-06 2.971125860e-06
3.036324670e-06 2.970771444e-06
3.036738735e-06 2.970417351e-06
3.037153175e-06 2.970063581e-06
3.037567989e-06 2.969710132e-06
3.037983178e-06 2.969357006e-06
3.038398742e-06 2.969004202e-06
3.038814681e-06 2.968651719e-06
3.039230996e-06 2.968299557e-06
3.039647687e-06 2.967947715e-06
3.040064754e-06 2.967596194e-06
3.040482198e-06 2.967244994e-06
3.040900019e-06 2.966894112e-06
3.041318217e-06 2.966543551e-06
3.041736792e-06 2.966193308e-06
3.042155746e-06 2.965843384e-06
3.042575077e-06 2.965493779e-06
3.042994788e-06 2.965144491e-06
3.043414877e-06 2.964795522e-06
3.043835345e-06 2.964446870e-06
3.044256193e-06 2.964098535e-06
3.044677421e-06 2.963750517e-06
3.045099029e-06 2.963402815e-06
3.045521018e-06 2.963055429e-06
3.045943387e-06 2.962708360e-06
3.046366138e-06 2.962361605e-06
3.046789271e-06 2.962015166e-06
3.047212785e-06 2.961669042e-06
3.047636682e-06 2.961323232e-06
3.048060961e-06 2.960977736e-06
3.048485623e-06 2.960632554e-06
3.048910669e-06 2.960287686e-06
3.049336098e-06 2.959943131e-06
3.049761911e-06 2.959598888e-06
3.050188109e-06 2.959254958e-06
3.050614691e-06 2.958911340e-06
3.051041659e-06 2.958568034e-06
3.051469012e-06 2.958225039e-06
3.051896751e-06 2.957882356e-06
3.052324876e-06 2.957539983e-06
3.052753387e-06 2.957197921e-06
3.053182286e-06 2.956856169e-06
3.053611571e-06 2.956514727e-06
3.054041245e-06 2.956173594e-06
3.054471306e-06 2.955832770e-06
3.054901756e-06 2.955492255e-06
3.055332594e-06 2.955152048e-06
3.055763822e-06 2.954812150e-06
3.056195439e-06 2.954472559e-06
3.056627446e-06 2.954133276e-06
3.057059844e-06 2.953794299e-06
3.057492632e-06 2.953455630e-06
3.057925811e-06 2.953117267e-06
3.058359382e-06 2.952779209e-06
3.058793344e-06 2.952441458e-06
3.059227699e-06 2.952104012e-06
3.059662447e-06 2.951766871e-06
3.060097587e-06 2.951430034e-06
3.060533121e-06 2.951093502e-06
3.060969049e-06 2.950757274e-06
3.061405371e-06 2.950421349e-06
3.061842088e-06 2.950085728e-06
3.062279200e-06 2.949750409e-06
3.062716708e-06 2.949415393e-06
3.063154611e-06 2.949080680e-06
3.063592911e-06 2.948746268e-06
3.064031607e-06 2.948412158e-06
3.064470701e-06 2.948078349e-06
3.064910193e-06 2.947744841e-06
3.065350082e-06 2.947411633e-06
3.065790370e-06 2.947078725e-06
3.066231057e-06 2.946746118e-06
3.066672144e-06 2.946413809e-06
3.067113630e-06 2.946081800e-06
3.067555517e-06 2.945750090e-06
3.067997804e-06 2.945418678e-06
3.068440492e-06 2.945087564e-06
3.068883582e-06 2.944756748e-06
3.069327075e-06 2.944426229e-06
3.069770969e-06 2.944096007e-06
3.070215267e-06 2.943766081e-06
3.070659968e-06 2.943436452e-06
3.071105074e-06 2.943107119e-06
3.071550583e-06 2.942778081e-06
3.071996498e-06 2.942449339e-06
3.072442818e-06 2.942120892e-06
3.072889544e-06 2.941792739e-06
3.073336676e-06 2.941464880e-06
3.073784216e-06 2.941137315e-06
3.074232162e-06 2.940810043e-06
3.074680517e-06 2.940483065e-06
3.075129280e-06 2.940156379e-06
3.075578451e-06 2.939829986e-06
3.076028033e-06 2.939503885e-06
3.076478024e-06 2.939178075e-06
3.076928425e-06 2.938852557e-06
3.077379238e-06 2.938527330e-06
3.077830462e-06 2.938202393e-06
3.078282098e-06 2.937877746e-06
3.078734146e-06 2.937553390e-06
3.079186608e-06 2.937229323e-06
3.079639483e-06 2.936905545e-06
3.080092772e-06 2.936582056e-06
3.080546476e-06 2.936258855e-06
3.081000596e-06 2.935935943e-06
3.081455131e-06 2.935613318e-06
3.081910083e-06 2.935290980e-06
3.082365452e-06 2.934968930e-06
3.082821238e-06 2.934647166e-06
3.083277442e-06 2.934325689e-06
3.083734065e-06 2.934004498e-06
3.084191108e-06 2.933683592e-06
3.084648570e-06 2.933362971e-06
3.085106453e-06 2.933042635e-06
3.085564756e-06 2.932722584e-06
3.086023482e-06 2.932402817e-06
3.086482630e-06 2.932083333e-06
3.086942201e-06 2.931764133e-06
3.087402195e-06 2.931445217e-06
3.087862613e-06 2.931126582e-06
3.088323457e-06 2.930808231e-06
3.088784725e-06 2.930490161e-06
3.089246420e-06 2.930172372e-06
3.089708542e-06 2.929854865e-06
3.090171090e-06 2.929537639e-06
3.090634067e-06 2.929220694e-06
3.091097473e-06 2.928904028e-06
3.091561308e-06 2.928587643e-06
3.092025573e-06 2.928271536e-06
3.092490269e-06 2.927955709e-06
3.092955396e-06 2.927640161e-06
3.093420955e-06 2.927324891e-06
3.093886947e-06 2.927009899e-06
3.094353372e-06 2.926695184e-06
3.094820232e-06 2.926380747e-06
3.095287526e-06 2.926066587e-06
3.095755256e-06 2.925752703e-06
3.096223423e-06 2.925439096e-06
3.096692027e-06 2.925125764e-06
3.097161068e-06 2.924812708e-06
3.097630548e-06 2.924499927e-06
3.098100467e-06 2.924187420e-06
3.098570827e-06 2.923875188e-06
3.099041627e-06 2.923563230e-06
3.099512868e-06 2.923251545e-06
3.099984553e-06 2.922940134e-06
3.100456680e-06 2.922628996e-06
3.100929251e-06 2.922318130e-06
3.101402267e-06 2.922007536e-06
3.101875729e-06 2.921697215e-06
3.102349637e-06 2.921387164e-06
3.102823992e-06 2.921077385e-06
3.103298795e-06 2.920767876e-06
3.103774047e-06 2.920458638e-06
3.104249748e-06 2.920149670e-06
3.104725901e-06 2.919840971e-06
3.105202504e-06 2.919532542e-06
3.105679560e-06 2.919224382e-06
3.106157069e-06 2.918916490e-06
3.106635031e-06 2.918608866e-06
3.107113449e-06 2.918301510e-06
3.107592322e-06 2.917994422e-06
3.108071652e-06 2.917687600e-06
3.108551440e-06 2.917381046e-06
3.109031686e-06 2.917074757e-06
3.109512392e-06 2.916768735e-06
3.109993557e-06 2.916462979e-06
3.110475184e-06 2.916157487e-06
3.110957273e-06 2.915852261e-06
3.111439826e-06 2.915547299e-06
3.111922842e-06 2.915242601e-06
3.112406324e-06 2.914938167e-06
3.112890272e-06 2.914633996e-06
3.113374686e-06 2.914330089e-06
3.113859569e-06 2.914026444e-06
3.114344921e-06 2.913723062e-06
3.114830743e-06 2.913419941e-06
3.115317036e-06 2.913117083e-06
3.115803801e-06 2.912814485e-06
3.116291039e-06 2.912512148e-06
3.116778752e-06 2.912210072e-06
3.117266940e-06 2.911908257e-06
3.117755604e-06 2.911606701e-06
3.118244745e-06 2.911305404e-06
3.118734365e-06 2.911004367e-06
3.119224465e-06 2.910703588e-06
3.119715046e-06 2.910403067e-06
3.120206108e-06 2.910102805e-06
3.120697653e-06 2.909802800e-06
3.121189683e-06 2.909503053e-06
3.121682198e-06 2.909203562e-06
3.122175199e-06 2.908904328e-06
3.122668687e-06 2.908605351e-06
3.123162665e-06 2.908306629e-06
3.123657132e-06 2.908008162e-06
3.124152091e-06 2.907709951e-06
3.124647542e-06 2.907411995e-06
3.125143487e-06 2.907114292e-06
3.125639926e-06 2.906816844e-06
3.126136862e-06 2.906519650e-06
3.126634294e-06 2.906222709e-06
3.127132226e-06 2.905926021e-06
3.127630657e-06 2.905629585e-06
3.128129589e-06 2.905333402e-06
3.128629024e-06 2.905037471e-06
3.129128963e-06 2.904741791e-06
3.129629406e-06 2.904446362e-06
3.130130357e-06 2.904151184e-06
3.130631814e-06 2.903856257e-06
3.131133781e-06 2.903561580e-06
3.131636259e-06 2.903267152e-06
3.132139248e-06 2.902972974e-06
3.132642751e-06 2.902679045e-06
3.133146768e-06 2.902385364e-06
3.133651302e-06 2.902091932e-06
3.134156352e-06 2.901798748e-06
3.134661922e-06 2.901505811e-06
3.135168013e-06 2.901213122e-06
3.135674625e-06 2.900920679e-06
3.136181760e-06 2.900628483e-06
3.136689421e-06 2.900336533e-06
3.137197608e-06 2.900044829e-06
3.137706323e-06 2.899753371e-06
3.138215567e-06 2.899462157e-06
3.138725342e-06 2.899171189e-06
3.139235650e-06 2.898880465e-06
3.139746492e-06 2.898589984e-06
3.140257870e-06 2.898299748e-06
3.140769785e-06 2.898009755e-06
3.141282239e-06 2.897720005e-06
3.141795233e-06 2.897430497e-06
3.142308770e-06 2.897141232e-06
3.142822851e-06 2.896852209e-06
3.143337477e-06 2.896563427e-06
3.143852651e-06 2.896274886e-06
3.144368374e-06 2.895986587e-06
3.144884647e-06 2.895698528e-06
3.145401473e-06 2.895410709e-06
3.145918853e-06 2.895123130e-06
3.146436789e-06 2.894835790e-06
3.146955283e-06 2.894548690e-06
3.147474337e-06 2.894261828e-06
3.147993951e-06 2.893975205e-06
3.148514130e-06 2.893688820e-06
3.149034873e-06 2.893402672e-06
3.149556183e-06 2.893116762e-06
3.150078062e-06 2.892831089e-06
3.150600512e-06 2.892545653e-06
3.151123534e-06 2.892260453e-06
3.151647131e-06 2.891975489e-06
3.152171304e-06 2.891690761e-06
3.152696056e-06 2.891406268e-06
3.153221389e-06 2.891122010e-06
3.153747304e-06 2.890837987e-06
3.154273804e-06 2.890554197e-06
3.154800890e-06 2.890270642e-06
3.155328564e-06 2.889987321e-06
3.155856830e-06 2.889704232e-06
3.156385688e-06 2.889421377e-06
3.156915141e-06 2.889138754e-06
3.157445191e-06 2.888856363e-06
3.157975841e-06 2.888574205e-06
3.158507091e-06 2.888292277e-06
3.159038946e-06 2.888010581e-06
3.159571405e-06 2.887729116e-06
3.160104473e-06 2.887447881e-06
3.160638152e-06 2.887166877e-06
3.161172442e-06 2.886886102e-06
3.161707348e-06 2.886605557e-06
3.162242870e-06 2.886325241e-06
3.162779012e-06 2.886045154e-06
3.163315775e-06 2.885765295e-06
3.163853163e-06 2.885485664e-06
3.164391177e-06 2.885206262e-06
3.164929820e-06 2.884927086e-06
3.165469095e-06 2.884648138e-06
3.166009003e-06 2.884369417e-06
3.166549548e-06 2.884090922e-06
3.167090731e-06 2.883812653e-06
3.167632555e-06 2.883534610e-06
3.168175024e-06 2.883256792e-06
3.168718138e-06 2.882979199e-06
3.169261902e-06 2.882701832e-06
3.169806317e-06 2.882424688e-06
3.170351387e-06 2.882147769e-06
3.170897113e-06 2.881871074e-06
3.171443499e-06 2.881594602e-06
3.171990547e-06 2.881318353e-06
3.172538259e-06 2.881042327e-06
3.173086640e-06 2.880766524e-06
3.173635691e-06 2.880490942e-06
3.174185415e-06 2.880215583e-06
3.174735815e-06 2.879940444e-06
3.175286894e-06 2.879665527e-06
3.175838655e-06 2.879390831e-06
3.176391101e-06 2.879116356e-06
3.176944234e-06 2.878842100e-06
3.177498057e-06 2.878568064e-06
3.178052575e-06 2.878294248e-06
3.178607788e-06 2.878020651e-06
3.179163701e-06 2.877747273e-06
3.179720317e-06 2.877474113e-06
3.180277638e-06 2.877201172e-06
3.180835667e-06 2.876928448e-06
3.181394409e-06 2.876655942e-06
3.181953866e-06 2.876383653e-06
3.182514040e-06 2.876111582e-06
3.183074936e-06 2.875839726e-06
3.183636557e-06 2.875568087e-06
3.184198906e-06 2.875296664e-06
3.184761985e-06 2.875025457e-06
3.185325799e-06 2.874754465e-06
3.185890351e-06 2.874483688e-06
3.186455644e-06 2.874213125e-06
3.187021682e-06 2.873942777e-06
3.187588467e-06 2.873672643e-06
3.188156004e-06 2.873402723e-06
3.188724297e-06 2.873133016e-06
3.189293347e-06 2.872863522e-06
3.189863160e-06 2.872594241e-06
3.190433738e-06 2.872325172e-06
3.191005085e-06 2.872056315e-06
3.191577206e-06 2.871787670e-06
3.192150103e-06 2.871519237e-06
3.192723780e-06 2.871251015e-06
3.193298241e-06 2.870983004e-06
3.193873490e-06 2.870715203e-06
3.194449530e-06 2.870447613e-06
3.195026366e-06 2.870180232e-06
3.195604002e-06 2.869913061e-06
3.196182440e-06 2.869646100e-06
3.196761685e-06 2.869379347e-06
3.197341742e-06 2.869112803e-06
3.197922614e-06 2.868846468e-06
3.198504305e-06 2.868580341e-06
3.199086819e-06 2.868314421e-06
3.199670160e-06 2.868048709e-06
3.200254333e-06 2.867783204e-06
3.200839341e-06 2.867517905e-06
3.201425189e-06 2.867252814e-06
3.202011882e-06 2.866987928e-06
3.202599422e-06 2.866723249e-06
3.203187816e-06 2.866458775e-06
3.203777066e-06 2.866194506e-06
3.204367178e-06 2.865930442e-06
3.204958156e-06 2.865666584e-06
3.205550004e-06 2.865402929e-06
3.206142726e-06 2.865139479e-06
3.206736329e-06 2.864876232e-06
3.207330815e-06 2.864613189e-06
3.207926189e-06 2.864350349e-06
3.208522457e-06 2.864087712e-06
3.209119623e-06 2.863825278e-06
3.209717692e-06 2.863563045e-06
3.210316668e-06 2.863301015e-06
3.210916556e-06 2.863039187e-06
3.211517361e-06 2.862777560e-06
3.212119088e-06 2.862516134e-06
3.212721743e-06 2.862254909e-06
3.213325329e-06 2.861993884e-06
3.213929852e-06 2.861733060e-06
3.214535317e-06 2.861472435e-06
3.215141729e-06 2.861212010e-06
3.215749094e-06 2.860951785e-06
3.216357416e-06 2.860691758e-06
3.216966700e-06 2.860431931e-06
3.217576953e-06 2.860172301e-06
3.218188179e-06 2.859912870e-06
3.218800384e-06 2.859653637e-06
3.219413572e-06 2.859394601e-06
3.220027751e-06 2.859135763e-06
3.220642924e-06 2.858877121e-06
3.221259098e-06 2.858618676e-06
3.221876278e-06 2.858360428e-06
3.222494470e-06 2.858102376e-06
3.223113679e-06 2.857844520e-06
3.223733912e-06 2.857586859e-06
3.224355173e-06 2.857329393e-06
3.224977470e-06 2.857072123e-06
3.225600807e-06 2.856815047e-06
3.226225191e-06 2.856558166e-06
3.226850628e-06 2.856301478e-06
3.227477123e-06 2.856044985e-06
3.228104683e-06 2.855788685e-06
3.228733314e-06 2.855532578e-06
3.229363022e-06 2.855276665e-06
3.229993814e-06 2.855020944e-06
3.230625695e-06 2.854765415e-06
3.231258671e-06 2.854510079e-06
3.231892750e-06 2.854254935e-06
3.232527938e-06 2.853999982e-06
3.233164241e-06 2.853745220e-06
3.233801666e-06 2.853490650e-06
3.234440219e-06 2.853236270e-06
3.235079907e-06 2.852982080e-06
3.235720737e-06 2.852728081e-06
3.236362715e-06 2.852474272e-06
3.237005848e-06 2.852220653e-06
3.237650144e-06 2.851967222e-06
3.238295609e-06 2.851713981e-06
3.238942249e-06 2.851460929e-06
3.239590073e-06 2.851208065e-06
3.240239087e-06 2.850955390e-06
3.240889298e-06 2.850702902e-06
3.241540714e-06 2.850450603e-06
3.242193342e-06 2.850198490e-06
3.242847189e-06 2.849946565e-06
3.243502262e-06 2.849694827e-06
3.244158570e-06 2.849443276e-06
