N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.0000015431 0.0000015388 0.0000015431 0.0000015388 0.0000015431 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015388 0.000001543 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015388 0.000001543 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015388 0.000001543 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015388 0.000001543 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015388 0.000001543 0.0000015388
         0.000001543 0.0000015388 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.000001543 0.0000015389
         0.000001543 0.0000015389 0.000001543 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.0000015389
         0.0000015429 0.0000015389 0.0000015429 0.0000015389 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015429 0.000001539 0.0000015429 0.000001539 0.0000015429 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.000001539 0.0000015428 0.000001539 0.0000015428 0.000001539
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015428 0.0000015391 0.0000015428 0.0000015391 0.0000015428 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015391
         0.0000015427 0.0000015391 0.0000015427 0.0000015391 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015427 0.0000015392 0.0000015427 0.0000015392 0.0000015427 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015392
         0.0000015426 0.0000015392 0.0000015426 0.0000015392 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015426 0.0000015393
         0.0000015426 0.0000015393 0.0000015426 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015393 0.0000015425 0.0000015393 0.0000015425 0.0000015393
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015425 0.0000015394
         0.0000015425 0.0000015394 0.0000015425 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015394
         0.0000015424 0.0000015394 0.0000015424 0.0000015394 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015424 0.0000015395 0.0000015424 0.0000015395
         0.0000015424 0.0000015395 0.0000015423 0.0000015395 0.0000015423 0.0000015395
         0.0000015423 0.0000015395 0.0000015423 0.0000015395 0.0000015423 0.0000015395
         0.0000015423 0.0000015395 0.0000015423 0.0000015395 0.0000015423 0.0000015395
         0.0000015423 0.0000015395 0.0000015423 0.0000015395 0.0000015423 0.0000015395
         0.0000015423 0.0000015395 0.0000015423 0.0000015395 0.0000015423 0.0000015395
         0.0000015423 0.0000015395 0.0000015423 0.0000015395 0.0000015423];


y_obnd: 7.100530732e-07
y_vbound_L and y_wbound_L: 
2.722978071e-06 2.724193698e-06
2.721779923e-06 2.725427001e-06
2.720598794e-06 2.726678402e-06
2.719434408e-06 2.727948262e-06
2.718286442e-06 2.729236949e-06
2.717154584e-06 2.730544839e-06
2.716038528e-06 2.731872319e-06
2.714937974e-06 2.733219783e-06
2.713852631e-06 2.734587636e-06
2.712782212e-06 2.735976290e-06
2.711726438e-06 2.737386170e-06
2.710685036e-06 2.738817708e-06
2.709657740e-06 2.740271348e-06
2.708644288e-06 2.741747544e-06
2.707644426e-06 2.743246760e-06
2.706657905e-06 2.744769472e-06
2.705684480e-06 2.746316168e-06
2.704723914e-06 2.747887345e-06
2.703775973e-06 2.749483513e-06
2.702840431e-06 2.751105194e-06
2.701917064e-06 2.752752923e-06
2.701005654e-06 2.754427247e-06
2.700105989e-06 2.756128725e-06
2.699217861e-06 2.757857930e-06
2.698341065e-06 2.759615450e-06
2.697475403e-06 2.761401883e-06
2.696620679e-06 2.763217845e-06
2.695776703e-06 2.765063963e-06
2.694943289e-06 2.766940882e-06
2.694120254e-06 2.768849260e-06
2.693307420e-06 2.770789770e-06
2.692504612e-06 2.772763103e-06
2.691711660e-06 2.774769963e-06
2.690928395e-06 2.776811073e-06
2.690154655e-06 2.778887172e-06
2.689390278e-06 2.780999015e-06
2.688635110e-06 2.783147376e-06
2.687888995e-06 2.785333045e-06
2.687151785e-06 2.787556833e-06
2.686423331e-06 2.789819567e-06
2.685703490e-06 2.792122095e-06
2.684992121e-06 2.794465282e-06
2.684289087e-06 2.796850015e-06
2.683594250e-06 2.799277199e-06
2.682907481e-06 2.801747763e-06
2.682228648e-06 2.804262653e-06
2.681557625e-06 2.806822839e-06
2.680894288e-06 2.809429311e-06
2.680238514e-06 2.812083082e-06
2.679590184e-06 2.814785189e-06
2.678949182e-06 2.817536688e-06
2.678315393e-06 2.820338663e-06
2.677688704e-06 2.823192219e-06
2.677069005e-06 2.826098486e-06
2.676456189e-06 2.829058618e-06
2.675850150e-06 2.832073795e-06
2.675250784e-06 2.835145222e-06
2.674657989e-06 2.838274129e-06
2.674071667e-06 2.841461775e-06
2.673491718e-06 2.844709441e-06
2.672918049e-06 2.848018440e-06
2.672350563e-06 2.851390109e-06
2.671789171e-06 2.854825813e-06
2.671233780e-06 2.858326948e-06
2.670684303e-06 2.861894934e-06
2.670140652e-06 2.865531224e-06
2.669602743e-06 2.869237298e-06
2.669070492e-06 2.873014665e-06
2.668543816e-06 2.876864865e-06
2.668022635e-06 2.880789468e-06
2.667506869e-06 2.884790074e-06
2.666996442e-06 2.888868312e-06
2.666491278e-06 2.893025843e-06
2.665991300e-06 2.897264360e-06
2.665496436e-06 2.901585585e-06
2.665006614e-06 2.905991272e-06
2.664521764e-06 2.910483205e-06
2.664041814e-06 2.915063203e-06
2.663566698e-06 2.919733110e-06
2.663096349e-06 2.924494807e-06
2.662630699e-06 2.929350203e-06
2.662169686e-06 2.934301238e-06
2.661713245e-06 2.939349884e-06
2.661261313e-06 2.944498141e-06
2.660813830e-06 2.949748040e-06
2.660370736e-06 2.955101644e-06
2.659931970e-06 2.960561042e-06
2.659497475e-06 2.966128353e-06
2.659067194e-06 2.971805722e-06
2.658641070e-06 2.977595323e-06
2.658219049e-06 2.983499356e-06
2.657801075e-06 2.989520045e-06
2.657387096e-06 2.995659639e-06
2.656977059e-06 3.001920411e-06
2.656570912e-06 3.008304652e-06
2.656168604e-06 3.014814678e-06
2.655770086e-06 3.021452820e-06
2.655375308e-06 3.028221426e-06
2.654984223e-06 3.035122862e-06
2.654596782e-06 3.042159502e-06
2.654212939e-06 3.049333735e-06
2.653832648e-06 3.056647955e-06
2.653455864e-06 3.064104564e-06
2.653082541e-06 3.071705966e-06
2.652712637e-06 3.079454563e-06
2.652346108e-06 3.087352757e-06
2.651982911e-06 3.095402939e-06
2.651623006e-06 3.103607493e-06
2.651266350e-06 3.111968786e-06
2.650912904e-06 3.120489169e-06
2.650562627e-06 3.129170967e-06
2.650215480e-06 3.138016480e-06
2.649871425e-06 3.147027974e-06
2.649530423e-06 3.156207677e-06
2.649192438e-06 3.165557775e-06
2.648857432e-06 3.175080404e-06
2.648525369e-06 3.184777646e-06
2.648196213e-06 3.194651521e-06
2.647869929e-06 3.204703980e-06
2.647546482e-06 3.214936901e-06
2.647225838e-06 3.225352079e-06
2.646907964e-06 3.235951221e-06
2.646592825e-06 3.246735936e-06
2.646280391e-06 3.257707726e-06
2.645970627e-06 3.268867982e-06
2.645663503e-06 3.280217973e-06
2.645358987e-06 3.291758835e-06
2.645057048e-06 3.303491568e-06
2.644757657e-06 3.315417020e-06
2.644460782e-06 3.327535882e-06
2.644166395e-06 3.339848678e-06
2.643874467e-06 3.352355752e-06
2.643584968e-06 3.365057263e-06
2.643297871e-06 3.377953172e-06
2.643013147e-06 3.391043235e-06
2.642730769e-06 3.404326987e-06
2.642450710e-06 3.417803739e-06
2.642172944e-06 3.431472565e-06
2.641897443e-06 3.445332292e-06
2.641624182e-06 3.459381490e-06
2.641353136e-06 3.473618466e-06
2.641084278e-06 3.488041251e-06
2.640817585e-06 3.502647593e-06
2.640553031e-06 3.517434948e-06
2.640290592e-06 3.532400473e-06
2.640030244e-06 3.547541017e-06
2.639771964e-06 3.562853116e-06
2.639515729e-06 3.578332985e-06
2.639261515e-06 3.593976513e-06
2.639009299e-06 3.609779257e-06
2.638759060e-06 3.625736442e-06
2.638510775e-06 3.641842949e-06
2.638264423e-06 3.658093322e-06
2.638019982e-06 3.674481760e-06
2.637777431e-06 3.691002119e-06
2.637536748e-06 3.707647914e-06
2.637297914e-06 3.724412314e-06
2.637060907e-06 3.741288152e-06
2.636825708e-06 3.758267925e-06
2.636592297e-06 3.775343796e-06
2.636360655e-06 3.792507608e-06
2.636130761e-06 3.809750880e-06
2.635902597e-06 3.827064824e-06
2.635676144e-06 3.844440351e-06
2.635451383e-06 3.861868079e-06
2.635228297e-06 3.879338349e-06
2.635006866e-06 3.896841232e-06
2.634787073e-06 3.914366547e-06
2.634568900e-06 3.931903873e-06
2.634352330e-06 3.949442566e-06
2.634137345e-06 3.966971772e-06
2.633923929e-06 3.984480448e-06
2.633712064e-06 4.001957376e-06
2.633501734e-06 4.019391184e-06
2.633292923e-06 4.036770363e-06
2.633085614e-06 4.054083289e-06
2.632879792e-06 4.071318239e-06
2.632675440e-06 4.088463414e-06
2.632472543e-06 4.105506961e-06
2.632271086e-06 4.122436988e-06
2.632071053e-06 4.139241590e-06
2.631872429e-06 4.155908867e-06
2.631675200e-06 4.172426947e-06
2.631479351e-06 4.188784004e-06
2.631284866e-06 4.204968277e-06
2.631091733e-06 4.220968096e-06
2.630899936e-06 4.236771893e-06
2.630709462e-06 4.252368229e-06
2.630520297e-06 4.267745807e-06
2.630332427e-06 4.282893491e-06
2.630145839e-06 4.297800327e-06
2.629960519e-06 4.312455554e-06
